fid,feature_id,rdf_seealso,bag_id,street,number,addition,postal code,city,ufa_m2,building_height,construction_year,energy_label,Dataset_Functional use,Dataset_Floor area per functional use,dominant_use,parcel_m2,amenity_accessibility,monument_status,travel_education,land_use,sc_ufa,sc_height,sc_year,sc_energy,sc_dom_use,sc_parcel,sc_travel_edu,sc_amenity,sc_monument,sc_landuse,sc_policy,cr_layout,cr_technical,cr_typology,cr_edu_access,cr_amenities,cr_regulatory,cr_policy,suitability_total,lon,lat,neighbourhood,city_area
1,7191905,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000276331,"0772100000276331",Hoogstraat,"165",,5615PD,Eindhoven,"313","9","1906",C,"office, residential, ","residential: 313, office: 313",residential,"555","90",No,11.814895041444,residential,0.2,1,0.2,0.6,1,0.6,0.6,0.9,1,1,,0.6,0.4,0.8,0.6,0.9,1,,0.6812,5.46837149381409,51.4304176318491,Wijk Rozenknopje,Stadsdeel Gestel
2,7304358,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000298746,"0772100000298746",Daalakkersweg,"16","12",5641JA,Eindhoven,"866","9","1999",B,"industrial, office, ","office: 423, industrial: 443",industrial,"48524","77",No,11.9113246112454,,0.6,1,1,1,0.2,1,0.6,0.77,1,0.6,,0.8,1,0.6,0.6,0.77,0.8,,0.8141,5.52285893867443,51.4460343257894,Wijk Oud-Tongelre,Stadsdeel Tongelre
3,7155544,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000282508,"0772100000282508",Bleekstraat,"19",,5611VB,Eindhoven,"842","9","1959",G,"office, residential, ","residential: 314, office: 528",office,"295","96",No,7.36735637138754,residential,0.6,1,0.2,0.2,0.8,0.6,1,0.96,1,1,,0.8,0.2,0.7,1,0.96,1,,0.7046,5.48546290781305,51.4366885872964,Wijk Oud-Stratum,Stadsdeel Stratum
4,7156571,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000280072,"0772100000280072",Kanaaldijk-Zuid,"1","01",5643TZ,Eindhoven,"1369","6","1931",,"industrial, office, ","office: 548, industrial: 1101",industrial,"6987","43",No,10.918646171706,,1,0.6,0.2,0.5,0.2,1,0.6,0.43,1,0.6,,0.8,0.35,0.6,0.6,0.43,0.8,,0.60895,5.49994633577137,51.434770971701,Wijk Oud-Stratum,Stadsdeel Stratum
5,7000716,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000294155,"0772100000294155",Parklaan,"52",,5613BH,Eindhoven,"1629","11","1920",,"office, ",office: 1300,office,"8951","85",No,5.92869020292182,residential,1,1,0.2,0.5,0.8,1,1,0.85,1,1,,1,0.35,0.9,1,0.85,1,,0.79895,5.48970020005763,51.442250626836,Wijk De Laak,Stadsdeel Tongelre
6,7140998,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000313784,"0772100000313784",Boschdijk,"621",,5626AA,Eindhoven,"413","11","1900",G,"healthcare, ",healthcare: 413,healthcare,,"61",No,10.8944048881086,,0.2,1,0.2,0.2,0.6,0.5,0.6,0.61,1,0.6,,0.6,0.2,0.55,0.6,0.61,0.8,,0.5333,5.45353051244179,51.4620975836114,Wijk Erp,Stadsdeel Woensel-Zuid
7,3451787,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000315949,"0772100000315949",Odysseuslaan,"2",,5631JM,Eindhoven,"962","4","1963",C,"office, ",office: 962,office,"2416","84",No,7.99316140981104,residential,0.6,0.6,0.6,0.6,0.8,1,1,0.84,1,1,,0.6,0.6,0.9,1,0.84,1,,0.7844,5.48909073633159,51.4641497348437,Wijk Begijnenbroek,Stadsdeel Woensel-Zuid
8,3513435,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100001014749,"0772100001014749",High Tech Campus,"35",,5656AE,Eindhoven,"1790","9","1968",E,"office, ",office: 1790,office,"917","23",No,22.1050712880818,,1,1,0.6,0.6,0.8,1,0.2,0.23,1,0.6,,1,0.6,0.9,0.2,0.23,0.8,,0.6917,5.45779457031753,51.4120716562922,Wijk Oud-Gestel,Stadsdeel Gestel
9,10819371,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000278837,"0772100000278837",Beemdstraat,"2",,5652AB,Eindhoven,"3131","5","1955",A++++,"industrial, office, ","office: 677, industrial: 2454",industrial ,"9033","68",No,14.261880586217,,1,0.6,0.2,1,0.2,1,0.6,0.68,1,0.6,,0.8,0.6,0.6,0.6,0.68,0.8,,0.6962,5.45219522386028,51.431208397101,Wijk Halve Maan,Stadsdeel Strijp
10,3423983,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000279703,"0772100000279703",Limburglaan,"21",,5616HR,Eindhoven,"1136","6","1965",,"office, ",office: 1136,office,,"79",No,12.802485992388,,1,0.6,0.6,0.5,0.8,0.5,0.6,0.79,1,0.6,,0.8,0.55,0.65,0.6,0.79,0.8,,0.69455,5.45320836643334,51.4349590242214,Wijk Oud-Strijp,Stadsdeel Strijp
11,11005394,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000264559,"0772100000264559",Tinelstraat,"22",,5654LT,Eindhoven,"374","4","1974",,"retail, ",retail: 374,retail,"394","86",No,18.5819715306232,residential,0.2,0.6,0.6,0.5,0.4,0.6,0.6,0.86,1,1,,0.4,0.55,0.5,0.6,0.86,1,,0.65085,5.45624905726617,51.4202182338806,Wijk Oud-Gestel,Stadsdeel Gestel
12,11183798,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000305445,"0772100000305445",Marconilaan,"28",,5621AA,Eindhoven,"575","8","1930","F, D","retail, residential, ","residential: 146, retail: 429",retail,"712","90",No,6.10952034481262,residential,0.6,1,0.2,0.5,0.4,1,1,0.9,1,1,,0.8,0.35,0.7,1,0.9,1,,0.74225,5.46226255711573,51.4514976835069,Wijk Erp,Stadsdeel Woensel-Zuid
13,3507166,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100001001898,"0772100001001898",High Tech Campus,"42",,5656AE,Eindhoven,"6197","14","2007",A+++,"office, ",office: 6197,office,"1786","53",No,20.5095584386451,,1,1,1,1,0.8,1,0.2,0.53,1,0.6,,1,1,0.9,0.2,0.53,0.8,,0.8243,5.45963970212163,51.4141190301781,Wijk Oud-Gestel,Stadsdeel Gestel
14,3428447,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000287564,"0772100000287564",Strijpsestraat,"27",,5616GK,Eindhoven,"411","8","1923",,"retail, residential, ","residential: 209, retail: 202",residential,,"88",No,9.74305592750718,residential,0.2,1,0.2,0.5,1,0.5,1,0.88,1,1,,0.6,0.35,0.75,1,0.88,1,,0.70365,5.46068539661673,51.4385310899851,Wijk Oud-Strijp,Stadsdeel Strijp
15,11093766,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000285823,"0772100000285823",Strijpsestraat,"9",,5616GK,Eindhoven,"458","7","1929",,"retail, residential, ","residential: 68, retail: 390",retail,"400","89",No,9.67513466952101,,0.2,1,0.2,0.5,0.4,0.6,1,0.89,1,0.6,,0.6,0.35,0.5,1,0.89,0.8,,0.63255,5.4617508889467,51.4384847748752,Wijk Oud-Strijp,Stadsdeel Strijp
16,3427060,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000280055,"0772100000280055",Maria van BourgondiÃ«laan,"1",,5616EB,Eindhoven,"1322","24","1968",G,"office, ",office: 1322,office,,"87",No,10.6156270232262,residential,1,1,0.6,0.2,0.8,0.5,0.6,0.87,1,1,,1,0.4,0.65,0.6,0.87,1,,0.7489,5.46504854848732,51.4341432316747,Wijk Rozenknopje,Stadsdeel Gestel
17,3430166,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000288742,"0772100000288742",Markt,"32",,5611EC,Eindhoven,"460","9","1921",,"retail, ",retail: 460,retail,"231","98",No,6.36122430701212,residential,0.2,1,0.2,0.5,0.4,0.2,1,0.98,1,1,,0.6,0.35,0.3,1,0.98,1,,0.66925,5.4777100194369,51.4397134146566,Wijk Centrum,Stadsdeel Centrum
18,3508842,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100001002093,"0772100001002093",Jan Luikenstraat,"49",,5615JL,Eindhoven,"2840","9","1952",,"educational, ",educational: 2840,educational,,"80",No,13.0537247948337,residential,1,1,0.2,0.5,0.6,0.5,0.6,0.8,1,1,,1,0.35,0.55,0.6,0.8,1,,0.72085,5.47312404789931,51.4279595197089,Wijk Rozenknopje,Stadsdeel Gestel
19,3480516,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000354548,"0772100000354548",Aalsterweg,"285",,5644RE,Eindhoven,"3787","4","2001",G,"educational, ",educational: 3787,educational,"3413","31",No,23.3288683171965,,1,0.6,1,0.2,0.6,1,0.2,0.31,1,0.6,,0.8,0.6,0.8,0.2,0.31,0.8,,0.6463,5.48645801944429,51.4073204898134,Wijk Kortonjo,Stadsdeel Stratum
20,3425903,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000282070,"0772100000282070",Hoogstraat,"12",,5611JR,Eindhoven,"513","11","1930",,"retail, residential, ","residential: 243, retail: 270",retail,"185","95",No,9.58658671430164,residential,0.6,1,0.2,0.5,0.4,0.2,1,0.95,1,1,,0.8,0.35,0.3,1,0.95,1,,0.70895,5.4725210035911,51.4351104768648,Wijk Centrum,Stadsdeel Centrum
21,3427729,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000284826,"0772100000284826",Markt,"18",,5611EB,Eindhoven,"1856","15","1956",C,"retail, ",retail: 1856,retail,"2310","98",No,8.14907705294131,residential,1,1,0.2,0.6,0.4,1,1,0.98,1,1,,1,0.4,0.7,1,0.98,1,,0.8036,5.47867319962359,51.4385346747359,Wijk Centrum,Stadsdeel Centrum
22,3426934,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000282202,"0772100000282202",Paradijslaan,"3",,5611KM,Eindhoven,"548","12","1933","C, A+","office, residential, ","residential: 122, office: 426",office,"285","99",No,8.9657065056884,residential,0.6,1,0.2,0.5,0.8,0.6,1,0.99,1,1,,0.8,0.35,0.7,1,0.99,1,,0.74855,5.47806771892352,51.4358843409089,Wijk Centrum,Stadsdeel Centrum
23,3425897,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000282582,"0772100000282582",Begijnenhof,"35",,5611EK,Eindhoven,"2125","14","1967",,"office, ",office: 2125,office,"770","97",No,9.5479696272471,residential,1,1,0.6,0.5,0.8,1,1,0.97,1,1,,1,0.55,0.9,1,0.97,1,,0.86315,5.4807704466772,51.4360944914893,Wijk Centrum,Stadsdeel Centrum
24,3424722,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000279783,"0772100000279783",Vestdijk,"145",,5611CB,Eindhoven,"455","8","1928",F,"office, residential, ","residential: 455, office: 308",residential,,"95",No,8.1519983398998,residential,0.2,1,0.2,0.2,1,0.5,1,0.95,1,1,,0.6,0.2,0.75,1,0.95,1,,0.6667,5.48644916636573,51.435515702243,Wijk Oud-Stratum,Stadsdeel Stratum
25,3436361,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000296285,"0772100000296285",Kennedyplein,"300",,5611ZV,Eindhoven,"17322","21","2002",A+,"office, ",office: 17322,office,,"80",No,4.03207011871186,,1,1,1,1,0.8,0.5,1,0.8,1,0.6,,1,1,0.65,1,0.8,0.8,,0.905,5.4813453713135,51.4440933983428,Wijk Centrum,Stadsdeel Centrum
26,3432758,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000291742,"0772100000291742",Tramstraat,"6",,5611CP,Eindhoven,"495","9","1939",C,"office, residential, ","residential: 495, office: 275",residential,"0","94",No,5.4296640793931,residential,0.2,1,0.2,0.6,1,0.2,1,0.94,1,1,,0.6,0.4,0.6,1,0.94,1,,0.708,5.48305591932673,51.4410706909192,Wijk Centrum,Stadsdeel Centrum
27,3442133,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000301502,"0772100000301502",De Lampendriessen,"30",,5612AH,Eindhoven,"1886","8","1957",,"educational, ",educational: 1886,educational,"1496","20",No,0.77313860895922,,1,1,0.2,0.5,0.6,1,1,0.2,1,0.6,,1,0.35,0.8,1,0.2,0.8,,0.69545,5.48639530303796,51.4490396298307,Wijk Centrum,Stadsdeel Centrum
28,3420665,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000273803,"0772100000273803",Dillenburgstraat,"18",,5652AP,Eindhoven,"1115","6","1994",,"industrial, office, ","office: 500, industrial: 515",industrial,"3083","55",No,19.7418729241487,,1,0.6,1,0.5,0.2,1,0.6,0.55,1,0.6,,0.8,0.75,0.6,0.6,0.55,0.8,,0.72895,5.43637783057184,51.4265624585783,Wijk Halve Maan,Stadsdeel Strijp
29,3417990,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000272503,"0772100000272503",Dillenburgstraat,"22",,5652AP,Eindhoven,"4200","8","1993",A,"industrial, office, ","office: 800, industrial: 3400",industrial,"5303","55",No,20.0801387123867,,1,1,1,1,0.2,1,0.2,0.55,1,0.6,,1,1,0.6,0.2,0.55,0.8,,0.7981,5.43545847782539,51.4264932558017,Wijk Halve Maan,Stadsdeel Strijp
30,3518306,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100001021291,"0772100001021291",Meerenakkerweg,"8",,5652AT,Eindhoven,"3679","8","2019",A,"industrial, office, ","office: 1839, industrial: 1840",industrial,"6800","51",No,18.0722320020817,,1,1,1,1,0.2,1,0.6,0.51,1,0.6,,1,1,0.6,0.6,0.51,0.8,,0.8377,5.44063970132206,51.4284020860844,Wijk Halve Maan,Stadsdeel Strijp
31,3481984,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000355004,"0772100000355004",Huiskesweg,"7",,5652BC,Eindhoven,"435","8","2007",,"industrial, office, ","office: 435, industrial: 435",office,"7555","68",No,19.6408064984186,,0.2,1,1,0.5,0.8,1,0.6,0.68,1,0.6,,0.6,0.75,0.9,0.6,0.68,0.8,,0.72385,5.43155129504601,51.4360600292205,Wijk Halve Maan,Stadsdeel Strijp
32,3434170,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000290414,"0772100000290414",Dr Holtroplaan,"2",,5652XR,Eindhoven,"1635","10","2001",A,"office, ",office: 1635,office,"7810","75",No,17.0539672336193,,1,1,1,1,0.8,1,0.6,0.75,1,0.6,,1,1,0.9,0.6,0.75,0.8,,0.8821,5.43031462621815,51.4396265825061,Wijk Halve Maan,Stadsdeel Strijp
33,3433971,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000289893,"0772100000289893",Jacob Oppenheimstraat,"1",,5652HG,Eindhoven,"2788","3","1976",G,"educational, ",educational: 2788,educational,,"76",No,13.964864738098,,1,0.5,0.6,0.2,0.6,0.5,0.6,0.76,1,0.6,,0.75,0.4,0.55,0.6,0.76,0.8,,0.63095,5.44514957578657,51.440391659238,Wijk Halve Maan,Stadsdeel Strijp
34,3451392,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000317861,"0772100000317861",Dr Poletlaan,"46",,5626ND,Eindhoven,"802","4","1964",,"educational, ",educational: 802,educational,,"16",No,15.5445794724098,,0.6,0.6,0.6,0.5,0.6,0.5,0.6,0.16,1,0.6,,0.6,0.55,0.55,0.6,0.16,0.8,,0.59945,5.44416600086488,51.4676433617895,Wijk Erp,Stadsdeel Woensel-Zuid
35,3412205,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000261161,"0772100000261161",Croy,"5",,5653LC,Eindhoven,"2994","10","1982",A,"office, ",office: 2994,office,"1984","64",No,23.3039018656054,,1,1,0.6,1,0.8,1,0.2,0.64,1,0.6,,1,0.8,0.9,0.2,0.64,0.8,,0.7762,5.43296350738646,51.4181453732013,Wijk Gestelse Ontginning,Stadsdeel Gestel
36,3409553,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000260835,"0772100000260835",Croy,"1",,5653LC,Eindhoven,"2886","10","1986",C,"office, ",office: 2886,office,"3476","67",No,22.8813864174501,,1,1,0.6,0.6,0.8,1,0.2,0.67,1,0.6,,1,0.6,0.9,0.2,0.67,0.8,,0.7225,5.4336082240531,51.4186340721499,Wijk Gestelse Ontginning,Stadsdeel Gestel
37,3414135,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000265009,"0772100000265009",Leenderweg,"178",,5644AA,Eindhoven,"650","5","1929",,"retail, ",retail: 650,retail,"987","90",No,15.0061137539778,residential,0.6,0.6,0.2,0.5,0.4,1,0.6,0.9,1,1,,0.6,0.35,0.7,0.6,0.9,1,,0.65805,5.49360585798898,51.4219545231407,Wijk Kortonjo,Stadsdeel Stratum
38,3508334,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100001009323,"0772100001009323",Geraniumstraat,"2",,5644NC,Eindhoven,"5915","8","1952",G,"educational, ",educational: 5915,educational,,"92",No,15.5090463030404,residential,1,1,0.2,0.2,0.6,0.5,0.6,0.92,1,1,,1,0.2,0.55,0.6,0.92,1,,0.6874,5.49064298767404,51.4210931591648,Wijk Kortonjo,Stadsdeel Stratum
39,3507949,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100001009247,"0772100001009247",Begoniastraat,"15",,5644NA,Eindhoven,"4800","10","1928",G,"educational, ",educational: 4800,educational,,"92",No,15.3512426067771,residential,1,1,0.2,0.2,0.6,0.5,0.6,0.92,1,1,,1,0.2,0.55,0.6,0.92,1,,0.6874,5.49086958821473,51.4213194328546,Wijk Kortonjo,Stadsdeel Stratum
40,3411054,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000264062,"0772100000264062",Winkelstraat,"8",,5644EK,Eindhoven,"435","8","1939",,"retail, residential, ","residential: 201, retail: 301",retail,,"90",No,15.9784371222864,residential,0.2,1,0.2,0.5,0.4,0.5,0.6,0.9,1,1,,0.6,0.35,0.45,0.6,0.9,1,,0.63505,5.49288990148833,51.4200922410949,Wijk Kortonjo,Stadsdeel Stratum
41,3424643,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000281899,"0772100000281899",Ruysdaelbaan,"37",,5613DX,Eindhoven,"2700","7","1984",,"retail, ",retail: 2700,retail,,"72",No,9.33615534455048,,1,1,0.6,0.5,0.4,0.5,1,0.72,1,0.6,,1,0.55,0.45,1,0.72,0.8,,0.75545,5.49744497225992,51.4371287979345,Wijk De Laak,Stadsdeel Tongelre
42,3420187,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000274643,"0772100000274643",Moreelselaan,"54",,5643RP,Eindhoven,"332","8","1954",,"retail, residential, ","residential: 76, retail: 256",retail,"180","80",No,14.1105639286846,residential,0.2,1,0.2,0.5,0.4,0.2,0.6,0.8,1,1,,0.6,0.35,0.3,0.6,0.8,1,,0.61425,5.50423408823604,51.4278285379562,Wijk Putten,Stadsdeel Stratum
43,3439826,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000301814,"0772100000301814",Lijmbeekstraat,"146",,5612NH,Eindhoven,"400","5","1930",,"retail, ",retail: 400,retail,"328","89",No,5.08524550248309,residential,0.2,0.6,0.2,0.5,0.4,0.6,1,0.89,1,1,,0.4,0.35,0.5,1,0.89,1,,0.63955,5.46488434625705,51.4487905921201,Wijk Oud-Woensel,Stadsdeel Woensel-Zuid
44,3440654,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000301941,"0772100000301941",Avondroodstraat,"40",,5641HB,Eindhoven,"4014","4","1991",A,"educational, ",educational: 4014,educational,"1569","68",No,12.3342342993929,residential,1,0.6,1,1,0.6,1,0.6,0.68,1,1,,0.8,1,0.8,0.6,0.68,1,,0.875,5.52628348243785,51.4487958290599,Wijk Oud-Tongelre,Stadsdeel Tongelre
45,3439335,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000298803,"0772100000298803",Larixplein,"1",,5616VB,Eindhoven,"8172","17","1995",B,"office, ",office: 8172,office,"7315","80",No,11.2299123670333,,1,1,1,1,0.8,1,0.6,0.8,1,0.6,,1,1,0.9,0.6,0.8,0.8,,0.8856,5.44942602890704,51.4454546015502,Wijk Oud-Strijp,Stadsdeel Strijp
46,3471623,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000341125,"0772100000341125",Calaislaan,"1",,5627NC,Eindhoven,"1453","4","1979",G,"educational, ",educational: 1453,educational,,"70",No,20.9105488202515,residential,1,0.6,0.6,0.2,0.6,0.5,0.2,0.7,1,1,,0.8,0.4,0.55,0.2,0.7,1,,0.6436,5.44875081832637,51.486586841105,Wijk Achtse Molen,Stadsdeel Woensel-Noord
47,3443347,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000303889,"0772100000303889",Visserstraat,"15",,5612BS,Eindhoven,"493","5","1951",E,"meeting, educational, ","meeting: 493, educational: 493",meeting,"279","89",No,2.64666179761261,residential,0.2,0.6,0.2,0.6,0.5,0.6,1,0.89,1,1,,0.4,0.4,0.55,1,0.89,1,,0.6581,5.47544328431149,51.4496877233946,Wijk Oud-Woensel,Stadsdeel Woensel-Zuid
48,3508985,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100001000552,"0772100001000552",Esp,"401",,5633AJ,Eindhoven,"2072","16","2008",A,"office, ",office: 2072,office,"1555","41",No,20.1162253698342,,1,1,1,1,0.8,1,0.2,0.41,1,0.6,,1,1,0.9,0.2,0.41,0.8,,0.8159,5.48936252467765,51.4881135015257,Wijk Dommelbeemd,Stadsdeel Woensel-Noord
49,3443155,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000305379,"0772100000305379",Kronehoefstraat,"52",,5622AC,Eindhoven,"624","9","1983",,"retail, residential, ","residential: 234, retail: 390",retail,"277","81",No,4.85472649752576,residential,0.6,1,0.6,0.5,0.4,0.6,1,0.81,1,1,,0.8,0.55,0.5,1,0.81,1,,0.77335,5.46701266145652,51.4525609576338,Wijk Erp,Stadsdeel Woensel-Zuid
50,3448592,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000312354,"0772100000312354",Dr Cuyperslaan,"68",,5623BB,Eindhoven,"886","6","1977",A,"office, ",office: 886,office,"465","89",No,7.05513521150491,residential,0.6,0.6,0.6,1,0.8,0.6,1,0.89,1,1,,0.6,0.8,0.7,1,0.89,1,,0.8253,5.47050386849119,51.4610190687115,Wijk Erp,Stadsdeel Woensel-Zuid
51,3453137,http://bag.basisregistraties.overheid.nl/bag/id/pand/0772100000320291,"0772100000320291",Winkelcentrum Woensel,"85",,5625AE,Eindhoven,"1393","5","1970",C,"retail, ",retail: 1393,retail,"1486","85",No,11.3161562364439,residential,1,0.6,0.6,0.6,0.4,1,0.6,0.85,1,1,,0.8,0.6,0.7,0.6,0.85,1,,0.7661,5.4746031726919,51.4707313207502,Wijk Ontginning,Stadsdeel Woensel-Noord
